Organization,Domain,Dataset Name,Description,Sources,Data collection frequency / ingestion,Data Publication frequency,Disaggregation,Countries,Geographical disaggregation,Data dictionary / Schema,API or main ingestion source,HDX Link,License,Other technical considerations,Dimensions
IOM,Population,IDP Baseline,Number of Displaced persons geo-referenced to lowest level administrative unit,Primary Data Collection,TBC,TBC,SADD,50+,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Population,Flow Data,Number of flows,Primary Data Collection,TBC,TBC,SADD,20-50,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Population,IDP Returnees,Number of Returned IDPs to lowest level administrative unit,Primary Data Collection,TBC,TBC,SADD,20-50,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Humanitarian Needs,Humanitarian Needs Assessments (HNA),Sampled Household Needs Assessments specific to target population,Primary Data Collection,TBC,TBC,SADD,TBC,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Shelter,Site Assessments,Number of Sites hosting people,Primary Data Collection,TBC,TBC,SADD,20-50,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Emergencies & Situation Definitions,Emergency Event Tracking (ETT),Reported Displacement Incidents,Primary Data Collection,TBC,Daily,,TBC,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/international-organization-for-migration?utm_source=chatgpt.com,CC BY-IGO,,
IOM,Services,Service Mapping,"Record of service providers, their services, contacts and associated referral information",Primary Data Collection,TBC,TBC,,TBC,Admin 1-2,Data dictionary Link,API Link,No,CC BY-IGO,,
OCHA,Funding,Financial tracking,Tracks humanitarian funding flows (requirements and funding) against appeals and response plans.,"Direct reporting from Donors, OCHA Field Offices, Official documents.",Daily,Daily,"By donor, recipient organization, appeal, cluster/sector, and country (Admin 0)",Global,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/dataset/global-requirements-and-funding-data,CC BY-IGO,,
OCHA,Humanitarian Needs,People in need,Estimated number of people requiring humanitarian assistance in a crisis context (caseload).,"JIAF Framework: COD-AB, COD-PS, IPC, MNSA, Cluster assessments: eg FS (Annual Crops and Food Supply Assessment Report ); WFP (Comprehensive Food Security and Vulnerability Assessment );  IMPACT (Joint Market Monitoring Initiative ); MSNA, ACLED; IOM DTMs. UNHCR data, Humanitarian Access, Poverty rates.",Annual,Annual,"By severity, gender, age, population type, sector, disability, and geography (often Admin 1–2, depending on data availability)",HNRP countries,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/search?q=Humanitarian+Needs&ext_search_source=main-nav,CC BY-IGO,,
OCHA,Humanitarian Needs,People targeted,Estimated number of people to be reached / targeted for assistance under a response plan.,HNO/HRP (based on template use also avail. from 3/5Ws),Annual,Annual,"By sex, age, sector, and geography (often Admin 1 or Admin 2)",HNRP countries,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/search?q=JIAF&ext_search_source=main-nav,CC BY-IGO,,
OCHA,Services,"3Ws (Who, What, Where)",Dataset of which organisations (Who) are doing what activities (What) in which locations (Where).,"Humanitarian Sector (all Humanitarian orgs) in the country. OCHA - Country-specific 3W, 4W, 5W  datasets compiled in coordination contexts.",Ad hoc,Ad hoc (usually monthly or quarterly),"By org, sector, geography - often down to Admin 2 (district) or camp/sub-camp level - depends on country.",HNRP countries,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/search?q=3w&ext_search_source=main-nav,CC BY-IGO,,
OCHA,Location,Administrative Boundaries (CODs),Official administrative boundary datasets (COD-AB) for humanitarian coordination and geospatial use.,Common Operational Datasets (COD) maintained by OCHA and national authorities (new FISS process).,Annual,Annual,"Geographic administrative units: Admin 0, Admin 1, Admin 2 (and possibly Admin 3) depending on country dataset.",Global,Admin 0-3,Data dictionary Link,API Link,https://data.humdata.org/event/cod,CC BY-IGO,,
UNHCR,Population,Number of refugees,"Number of refugees geo-referenced to lowest level administrative unit available, including people in a refugee-like situation",UNHCR Statistical Reports,TBC,TBC,SADD,50+,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/unhcr,CC BY-IGO,,
UNHCR,Population,Number of internally displaced people,Number of internally displaced people geo-referenced to lowest level administrative unit available,UNHCR Statistical Reports,TBC,TBC,SADD,20-50,Admin 1-2,Data dictionary Link,API Link,https://data.humdata.org/organization/unhcr,CC BY-IGO,,
